email,name,amount
[email],Alice Johnson,32000
[email],Bob Smith,0
[email],Charlie Brown,13000
[email],Diana White,37000
[email],Eve Black,30400
[email],Frank Harris,46000
[email],Grace Lee,0
[email],Henry Adams,28000
[email],Ivy Thompson,0
[email],Jack Miller,12200
[email],Karen Davis,33300
[email],Leo Wilson,47400
[email],Mia Clark,11900
[email],Noah Hall,30000
[email],Olivia Young,27900
[email],Paul King,13400
[email],Quinn Scott,12000
[email],Rachel Green,41000
[email],Steve Martin,23000
[email],Tina Turner,31700
